=== AUDITORIA ECOSISTEMA SISTEMA MAESTRO 7A ===
Fecha: 04/25/2026 23:50:27
Raiz: C:\Users\lucas\Desktop\sistemamaestro
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:506: projectReady,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:507: projectId,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:509: projectInputType,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:510: projectInputContent,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:511: projectPrompt,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:512: projectRoute,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:513: projectStatus,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:514: projectTitle,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:515: projectSummary,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:520: () => buildLandingCopy(project, initialPrompt, direction),
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:522: project,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:551: project,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:578: project: projectSnapshot || project,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:644: project,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:645: projectSnapshot,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:667: projectInput: projectInputContent,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:677: projectInputContent,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:700: project: projectSnapshot,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:722: projectSnapshot,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:745: if (!projectReady) return;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:748: project: projectSnapshot,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:753: input: projectInputContent || initialPrompt,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:755: project: projectSnapshot,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:777: projectKey,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:778: projectReady,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:779: projectSnapshot,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\hooks\useBuilderWorkspaceRuntime.js:780: projectInputContent,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\state\builderWorkspaceState.js:39: const getProjectId = (project) => project?.project_id || project?.id || 'project_pending';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\state\builderWorkspaceState.js:41: const getProjectInput = (project, initialPrompt = '') => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\state\builderWorkspaceState.js:42: const input = project?.input_content || project?.prompt || initialPrompt;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\state\builderWorkspaceState.js:150: export const buildInitialBuilderMessages = ({ project, initialPrompt, intent }) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\state\builderWorkspaceState.js:151: const input = getProjectInput(project, initialPrompt);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\state\builderWorkspaceState.js:187: project = null,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\state\builderWorkspaceState.js:192: const rawInput = getProjectInput(project, initialPrompt);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\state\builderWorkspaceState.js:194: projectId: getProjectId(project),
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\state\builderWorkspaceState.js:195: route: project?.route,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\state\builderWorkspaceState.js:196: projectStatus: project?.status,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\state\builderWorkspaceState.js:204: projectId: getProjectId(project),
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\state\builderWorkspaceState.js:205: project,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\state\builderWorkspaceState.js:229: project,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\workspace\state\builderWorkspaceState.js:373: projectId: state.projectId,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardBuilderLauncher.js:55: const PROJECT_CONTEXTS = [
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardBuilderLauncher.js:118: const PROJECT_GOALS = [
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardBuilderLauncher.js:363: () => PROJECT_CONTEXTS.find((item) => item.id === selectedContextId) || null,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardBuilderLauncher.js:368: () => PROJECT_GOALS.find((item) => item.id === selectedGoalId) || null,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardBuilderLauncher.js:379: const projectLabel = user?.name
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardBuilderLauncher.js:380: ? `${user.name} Project`
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardBuilderLauncher.js:406: `${API_URL}/projects`,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardBuilderLauncher.js:419: const project = response.data;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardBuilderLauncher.js:421: if (!project?.project_id) {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardBuilderLauncher.js:422: throw new Error('El backend no devolvió project_id.');
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardBuilderLauncher.js:427: navigate(`/dashboard/builder?project_id=${project.project_id}`, {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardBuilderLauncher.js:429: projectId: project.project_id,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardBuilderLauncher.js:475: title={projectLabel}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardBuilderLauncher.js:478: <span className="truncate">{projectLabel}</span>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardBuilderLauncher.js:553: options={PROJECT_CONTEXTS}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardBuilderLauncher.js:566: options={PROJECT_GOALS}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardProjectTabs.js:10: { match: (p) => p === '/dashboard/projects', key: 'projects', label: 'Proyectos', to: '/dashboard/projects' },
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardProjectTabs.js:13: { match: (p) => p.startsWith('/dashboard/project/') && p.includes('/report-preview'), key: 'report-preview', label: 'Informe', to: null },
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardProjectTabs.js:14: { match: (p) => p.startsWith('/dashboard/project/') && p.includes('/report-print'), key: 'report-print', label: 'Impresión', to: null },
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardProjectTabs.js:15: { match: (p) => p.startsWith('/dashboard/project/'), key: 'project', label: 'Proyecto activo', to: null },
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardProjectTabs.js:55: const DashboardProjectTabs = () => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardProjectTabs.js:123: export default DashboardProjectTabs;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardStatusPanel.js:14: value: loading ? '-' : stats?.total_projects || 0,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardStatusPanel.js:71: to="/dashboard/projects"
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardWelcomePanel.js:5: const DashboardWelcomePanel = ({ user, recentProjectsCount = 0 }) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardWelcomePanel.js:33: <p className="mt-2 text-2xl font-semibold text-white">{recentProjectsCount}</p>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\components\DashboardWelcomePanel.js:57: to="/dashboard/projects"
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:23: idea_to_project: 'Idea a proyecto'
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:38: const [recentProjects, setRecentProjects] = useState([]);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:47: const [statsRes, projectsRes, billingRes] = await Promise.allSettled([
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:49: axios.get(`${API_URL}/api/projects`, { withCredentials: true }),
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:57: if (projectsRes.status === 'fulfilled') {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:58: const projects = Array.isArray(projectsRes.value.data) ? projectsRes.value.data : [];
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:59: setRecentProjects(projects.slice(0, 5));
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:98: recentProjectsCount={recentProjects.length}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:153: ) : recentProjects.length > 0 ? (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:155: {recentProjects.map((project) => (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:157: key={project.project_id}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:158: to={`/dashboard/project/${project.project_id}`}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:164: {(project.input_content || 'Proyecto sin contenido').substring(0, 90)}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:165: {(project.input_content || '').length > 90 ? '...' : ''}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:170: {ROUTE_NAMES[project.route] || 'Sin clasificar'}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:174: {formatDate(project.created_at)}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:179: STATUS_BADGES[project.status]?.color || STATUS_BADGES.pending.color
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\DashboardPage.js:182: {STATUS_BADGES[project.status]?.label || 'Pendiente'}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\utils\dashboardConfig.js:2: "projects",
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\dashboard\widgets\DashboardQuickActions.js:18: to: '/dashboard/projects',
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\flow.constants.js:12: idea_to_project: 'Idea a proyecto'
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\flow.constants.js:31: idea_to_project:
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\flow.utils.js:26: export const buildFlowUrl = (step, projectId) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\flow.utils.js:27: if (!projectId) return `/flow/${step}`;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\flow.utils.js:28: return `/flow/${step}?project=${encodeURIComponent(projectId)}`;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\flow.utils.js:31: export const resolveStepFromProject = (projectData) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\flow.utils.js:32: if (!projectData) return 'input';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\flow.utils.js:33: if (projectData.blueprint || projectData.status === 'blueprint_generated') {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\flow.utils.js:39: export const resolveRestoredStep = (requestedStep, projectData) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\flow.utils.js:40: const fallbackStep = resolveStepFromProject(projectData);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\flow.utils.js:43: if (requestedStep === 'blueprint' && !projectData?.blueprint) return fallbackStep;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\flow.utils.js:44: if (requestedStep === 'refine' && !(projectData?.refine_questions?.length > 0)) {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:35: const isValidProjectPayload = (value) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:46: const projectIdFromQuery = searchParams.get('project');
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:53: const [project, setProject] = useState(null);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:65: const diagnosis = project?.diagnosis;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:97: }, [project]);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:100: const rec = project?.plan_recommendation;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:121: }, [project]);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:140: `${API_BASE}/projects`,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:148: const nextProject = response?.data;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:150: if (!isValidProjectPayload(nextProject)) {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:154: setProject(nextProject);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:155: setRefineAnswers(nextProject.refine_answers || {});
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:157: const nextStep = nextProject.refine_questions?.length > 0 ? 'refine' : 'result';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:161: buildFlowUrl(nextStep, nextProject.project_id)
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:189: if (!projectIdFromQuery || project) return;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:191: const loadProjectFromQuery = async () => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:196: const response = await axios.get(`${API_BASE}/projects/${projectIdFromQuery}`, {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:200: const loadedProject = response.data;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:202: if (!isValidProjectPayload(loadedProject)) {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:206: setProject(loadedProject);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:207: setRefineAnswers(loadedProject.refine_answers || {});
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:209: const restoredStep = resolveRestoredStep(urlStep, loadedProject);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:213: navigate('/dashboard/projects');
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:220: loadProjectFromQuery();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:221: }, [navigate, project, projectIdFromQuery, urlStep]);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:246: const effectiveProjectId = project?.project_id || projectIdFromQuery;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:247: window.history.replaceState(null, '', buildFlowUrl(step, effectiveProjectId));
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:248: }, [step, project?.project_id, projectIdFromQuery]);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:272: `${API_BASE}/projects`,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:280: const nextProject = response?.data;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:282: if (!isValidProjectPayload(nextProject)) {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:286: setProject(nextProject);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:287: setRefineAnswers(nextProject.refine_answers || {});
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:289: const nextStep = nextProject.refine_questions?.length > 0 ? 'refine' : 'result';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:293: buildFlowUrl(nextStep, nextProject.project_id)
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:317: if (!project?.project_id) return;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:334: `${API_BASE}/projects/${project.project_id}/refine`,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:341: const nextProject = response?.data;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:343: if (!isValidProjectPayload(nextProject)) {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:347: setProject(nextProject);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:348: setRefineAnswers(nextProject.refine_answers || {});
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:352: buildFlowUrl('result', nextProject.project_id)
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:376: if (!project?.project_id) return;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:383: fromProjectId: project.project_id,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:405: `${API_BASE}/projects/${project.project_id}/blueprint`,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:410: const nextProject = response?.data;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:412: if (!isValidProjectPayload(nextProject)) {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:416: setProject(nextProject);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:420: buildFlowUrl('blueprint', nextProject.project_id)
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:442: const goToProject = () => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:443: if (project?.project_id) {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:444: navigate(`/dashboard/project/${project.project_id}`);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:446: navigate('/dashboard/projects');
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:451: if (!project?.project_id) return;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:452: navigate(`/dashboard/project/${project.project_id}/report-preview`);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:456: if (!project?.project_id) return;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:461: fromProjectId: project.project_id,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:689: {step === 'refine' && project?.refine_questions?.length > 0 && (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:699: {ROUTE_NAMES[project.route] || project.route || 'Ruta detectada'}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:715: {project.refine_questions.map((question, index) => (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:766: project ? (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:768: project={project}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:776: onGoToProject={goToProject}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:804: onClick={() => navigate('/dashboard/projects')}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:815: {step === 'blueprint' && project?.blueprint && (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:834: <h3 className="text-xl text-white mb-2">{project.blueprint.title}</h3>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:835: <p className="text-[#A3A3A3]">{project.blueprint.summary}</p>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:838: {project.blueprint.priorities && (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:842: {project.blueprint.priorities.map((priority, index) => (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:857: {project.blueprint.deployment_steps && (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:861: {project.blueprint.deployment_steps.map((deploymentStep, index) => (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:874: {project.blueprint.timeline_estimate && (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:878: {project.blueprint.timeline_estimate}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:885: onClick={goToProject}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\FlowPage.js:887: data-testid="go-to-project-btn"
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\steps\FlowResultStep.js:22: idea_to_project: 'Convertimos tu idea en un proyecto digital monetizable.'
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\steps\FlowResultStep.js:35: project,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\steps\FlowResultStep.js:43: onGoToProject,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\steps\FlowResultStep.js:51: const safeRoute = project && project.route ? project.route : 'idea';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\steps\FlowResultStep.js:203: onClick={onGoToProject}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\steps\FlowResultStep.js:204: disabled={typeof onGoToProject !== 'function'}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\steps\FlowResultStep.js:206: data-testid="view-project-btn"
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\steps\FlowResultStep.js:297: onClick={onGoToProject}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\steps\FlowResultStep.js:298: disabled={typeof onGoToProject !== 'function'}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\flow\steps\FlowResultStep.js:300: data-testid="view-project-btn"
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\BuilderChatDock.js:18: const BuilderChatDock = ({ activeIntent, projectLabel }) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\BuilderChatDock.js:31: <p className="mt-1 text-sm font-medium text-zinc-300">{projectLabel}</p>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\BuilderCodePreview.js:5: if (/createProject|buildHero|composeHomepage|bootstrapApp|runAudit|designScaleRoute|validate|export/.test(line)) {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\BuilderCodePreview.js:24: const BuilderCodePreview = ({ activeIntent, activeType, projectLabel }) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\BuilderCodePreview.js:62: <p className="mt-1 text-xs text-zinc-500">{projectLabel}</p>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\BuilderDeployPreview.js:3: const BuilderDeployPreview = ({ projectLabel }) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\BuilderDeployPreview.js:14: <p className="mt-1 text-xs text-zinc-500">{projectLabel}</p>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\BuilderProjectTabs.js:9: const BuilderProjectTabs = ({ items = [], activeId, onChange }) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\BuilderProjectTabs.js:57: export default BuilderProjectTabs;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\BuilderStructurePreview.js:6: tool: ['Workspace', 'Projects', 'Credits', 'Builder', 'Deploy', 'Control'],
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\BuilderStructurePreview.js:7: app: ['Landing', 'Auth', 'Dashboard', 'Projects', 'Billing', 'Settings'],
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\BuilderStructurePreview.js:17: const BuilderStructurePreview = ({ activeIntent, activeType, projectLabel }) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\BuilderStructurePreview.js:40: <p className="mt-1 text-xs text-zinc-500">{projectLabel}</p>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\BuilderVisualPreview.js:4: const BuilderVisualPreview = ({ activeIntent, activeType, projectLabel }) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\components\BuilderVisualPreview.js:36: <p className="mt-1 text-xs text-zinc-500">{projectLabel}</p>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\data\builderCodeFrames.js:7: "const project = createProject({",
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\data\builderCodeFrames.js:38: "project = create_project(",
